Shoubu	11-26-18
phoenix_dawn/020.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/020.jpg
phoenix_dawn/021.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/021.jpg
phoenix_dawn/022.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/022.jpg
phoenix_dawn/023.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/023.jpg
phoenix_dawn/024.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/024.jpg
phoenix_dawn/025.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/025.jpg
phoenix_dawn/026.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/026.jpg
phoenix_dawn/027.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/027.jpg
phoenix_dawn/028.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/028.jpg
phoenix_dawn/029.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/029.jpg
phoenix_dawn/030.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/030.jpg
phoenix_dawn/031.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/031.jpg
phoenix_dawn/032.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/032.jpg
phoenix_dawn/033.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/033.jpg
phoenix_dawn/034.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/034.jpg
phoenix_dawn/035.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/035.jpg
phoenix_dawn/036.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/036.jpg
phoenix_dawn/037.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/037.jpg
phoenix_dawn/038.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/038.jpg
phoenix_dawn/039.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/039.jpg
phoenix_dawn/040.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/040.jpg
phoenix_dawn/041.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/041.jpg
phoenix_dawn/042.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/042.jpg
phoenix_dawn/043.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/043.jpg
phoenix_dawn/044.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/044.jpg
phoenix_dawn/045.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/045.jpg
phoenix_dawn/046.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/046.jpg
phoenix_dawn/047.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/047.jpg
phoenix_dawn/048.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/048.jpg
phoenix_dawn/049.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/049.jpg
phoenix_dawn/050.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/050.jpg
phoenix_dawn/051.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/051.jpg
phoenix_dawn/052.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/052.jpg
phoenix_dawn/053.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/053.jpg
phoenix_dawn/054.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/054.jpg
phoenix_dawn/055.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/055.jpg
phoenix_dawn/056.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/056.jpg
phoenix_dawn/057.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/057.jpg
phoenix_dawn/058.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/058.jpg
phoenix_dawn/059.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/059.jpg
phoenix_dawn/060.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/060.jpg
phoenix_dawn/061.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/061.jpg
phoenix_dawn/062.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/062.jpg
phoenix_dawn/063.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/063.jpg
phoenix_dawn/064.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/064.jpg
phoenix_dawn/065.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/065.jpg
phoenix_dawn/066.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/066.jpg
phoenix_dawn/067.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/067.jpg
phoenix_dawn/068.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/068.jpg
phoenix_dawn/069.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/069.jpg
phoenix_dawn/070.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/070.jpg
phoenix_dawn/071.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/071.jpg
phoenix_dawn/072.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/072.jpg
phoenix_dawn/073.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/073.jpg
phoenix_dawn/074.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/074.jpg
phoenix_dawn/075.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/075.jpg
phoenix_dawn/076.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/076.jpg
phoenix_dawn/077.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/077.jpg
phoenix_dawn/078.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/078.jpg
phoenix_dawn/079.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/079.jpg
phoenix_dawn/080.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/080.jpg
phoenix_dawn/081.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/081.jpg
phoenix_dawn/082.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/082.jpg
phoenix_dawn/083.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/083.jpg
phoenix_dawn/084.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/084.jpg
phoenix_dawn/085.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/085.jpg
phoenix_dawn/086.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/086.jpg
phoenix_dawn/087.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/087.jpg
phoenix_dawn/088.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/088.jpg
phoenix_dawn/089.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/089.jpg
phoenix_dawn/090.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/090.jpg
phoenix_dawn/091.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/091.jpg
phoenix_dawn/092.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/092.jpg
phoenix_dawn/093.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/093.jpg
phoenix_dawn/094.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/094.jpg
phoenix_dawn/095.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/095.jpg
phoenix_dawn/096.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/096.jpg
phoenix_dawn/097.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/097.jpg
phoenix_dawn/098.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/098.jpg
phoenix_dawn/099.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/099.jpg
phoenix_dawn/100.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/100.jpg
phoenix_dawn/101.jpg  https://raw.githubusercontent.com/hardtospellwrong/ShoubuLackey/11-24-2018/cardimages/101.jpg
